Campaign: arctan_inflation
Manifest: /gpfs/home/jjs21b/AMLCS/amlcs/letkf_tuning_runs/arctan_inflation/manifest.json
Runs root: /gpfs/home/jjs21b/AMLCS/runs
Completeness check: expect unified_cycle0..29 per run (WARN if missing)

========================================================================
Runs checked: 20  |  ERRORs: 17980  |  WARNs: 19882
========================================================================

[FAIL] r=1 infla=1.0
       data: /gpfs/home/jjs21b/AMLCS/runs/t21_80_0.05_30_LETKF_1_1_100/arctan_inflation/data
       unified_cycle files found: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29] (30 files)
       WARN: [cycle 0 (unified_cycle0.nc) | PSG0 lev0] xb_mean_PSG0_lev0 range — [-0.5391, 0.0695] outside typical [10000.0, 120000.0] — may still be valid
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev0] xb_mean_TG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev0] xa_mean_TG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev1] xb_mean_TG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev1] xa_mean_TG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev2] xb_mean_TG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev2] xa_mean_TG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev3] xb_mean_TG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev3] xa_mean_TG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev4] xb_mean_TG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev4] xa_mean_TG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev5] xb_mean_TG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev5] xa_mean_TG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev6] xb_mean_TG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev6] xa_mean_TG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev7] xb_mean_TG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG0 lev7] xa_mean_TG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev0] xb_mean_TG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev0] xa_mean_TG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev1] xb_mean_TG1_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev1] xa_mean_TG1_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev2] xb_mean_TG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev2] xa_mean_TG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev3] xb_mean_TG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev3] xa_mean_TG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev4] xb_mean_TG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev4] xa_mean_TG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev5] xb_mean_TG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev5] xa_mean_TG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev6] xb_mean_TG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev6] xa_mean_TG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev7] xb_mean_TG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TG1 lev7] xa_mean_TG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev2] xb_mean_TRG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev2] xa_mean_TRG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev3] xb_mean_TRG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev3] xa_mean_TRG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev4] xb_mean_TRG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev4] xa_mean_TRG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev5] xb_mean_TRG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev5] xa_mean_TRG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev6] xb_mean_TRG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev6] xa_mean_TRG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev7] xb_mean_TRG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG0 lev7] xa_mean_TRG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev2] xb_mean_TRG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev2] xa_mean_TRG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev3] xb_mean_TRG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev3] xa_mean_TRG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev4] xb_mean_TRG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev4] xa_mean_TRG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev5] xb_mean_TRG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev5] xa_mean_TRG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev6] xb_mean_TRG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev6] xa_mean_TRG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev7] xb_mean_TRG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | TRG1 lev7] xa_mean_TRG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev0] xb_mean_UG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev0] xa_mean_UG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev1] xb_mean_UG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev1] xa_mean_UG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev2] xb_mean_UG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev2] xa_mean_UG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev3] xb_mean_UG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev3] xa_mean_UG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev4] xb_mean_UG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev4] xa_mean_UG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev5] xb_mean_UG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev5] xa_mean_UG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev6] xb_mean_UG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev6] xa_mean_UG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev7] xb_mean_UG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG0 lev7] xa_mean_UG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev0] xb_mean_UG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev0] xa_mean_UG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev1] xb_mean_UG1_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev1] xa_mean_UG1_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev2] xb_mean_UG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev2] xa_mean_UG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev3] xb_mean_UG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev3] xa_mean_UG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev4] xb_mean_UG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev4] xa_mean_UG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev5] xb_mean_UG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev5] xa_mean_UG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev6] xb_mean_UG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev6] xa_mean_UG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev7] xb_mean_UG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | UG1 lev7] xa_mean_UG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev0] xb_mean_VG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev0] xa_mean_VG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev1] xb_mean_VG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev1] xa_mean_VG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev2] xb_mean_VG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev2] xa_mean_VG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev3] xb_mean_VG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev3] xa_mean_VG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev4] xb_mean_VG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev4] xa_mean_VG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev5] xb_mean_VG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev5] xa_mean_VG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev6] xb_mean_VG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev6] xa_mean_VG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev7] xb_mean_VG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG0 lev7] xa_mean_VG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev0] xb_mean_VG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev0] xa_mean_VG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev1] xb_mean_VG1_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev1] xa_mean_VG1_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev2] xb_mean_VG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev2] xa_mean_VG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev3] xb_mean_VG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev3] xa_mean_VG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev4] xb_mean_VG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev4] xa_mean_VG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev5] xb_mean_VG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev5] xa_mean_VG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev6] xb_mean_VG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev6] xa_mean_VG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev7] xb_mean_VG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 24 (unified_cycle24.nc) | VG1 lev7] xa_mean_VG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | PSG0 lev0] xb_mean_PSG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | PSG0 lev0] xa_mean_PSG0_lev0 finiteness — all values NaN or Inf
       WARN: [cycle 25 (unified_cycle25.nc) | PSG0 lev0] truth_PSG0_lev0 range — [-0.5409, 0.07046] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | PSG0 lev0] noda_PSG0_lev0 range — [-0.5481, 0.07153] outside typical [10000.0, 120000.0] — may still be valid
       ERROR: [cycle 25 (unified_cycle25.nc) | PSG1 lev0] xb_mean_PSG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | PSG1 lev0] xa_mean_PSG1_lev0 finiteness — all values NaN or Inf
       WARN: [cycle 25 (unified_cycle25.nc) | PSG1 lev0] truth_PSG1_lev0 range — [-0.5402, 0.07105] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | PSG1 lev0] noda_PSG1_lev0 range — [-0.5482, 0.0714] outside typical [10000.0, 120000.0] — may still be valid
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev0] xb_mean_TG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev0] xa_mean_TG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev1] xb_mean_TG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev1] xa_mean_TG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev2] xb_mean_TG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev2] xa_mean_TG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev3] xb_mean_TG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev3] xa_mean_TG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev4] xb_mean_TG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev4] xa_mean_TG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev5] xb_mean_TG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev5] xa_mean_TG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev6] xb_mean_TG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev6] xa_mean_TG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev7] xb_mean_TG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG0 lev7] xa_mean_TG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev0] xb_mean_TG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev0] xa_mean_TG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev1] xb_mean_TG1_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev1] xa_mean_TG1_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev2] xb_mean_TG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev2] xa_mean_TG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev3] xb_mean_TG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev3] xa_mean_TG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev4] xb_mean_TG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev4] xa_mean_TG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev5] xb_mean_TG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev5] xa_mean_TG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev6] xb_mean_TG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev6] xa_mean_TG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev7] xb_mean_TG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TG1 lev7] xa_mean_TG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev2] xb_mean_TRG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev2] xa_mean_TRG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev3] xb_mean_TRG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev3] xa_mean_TRG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev4] xb_mean_TRG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev4] xa_mean_TRG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev5] xb_mean_TRG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev5] xa_mean_TRG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev6] xb_mean_TRG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev6] xa_mean_TRG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev7] xb_mean_TRG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG0 lev7] xa_mean_TRG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev2] xb_mean_TRG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev2] xa_mean_TRG1_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev3] xb_mean_TRG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev3] xa_mean_TRG1_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev4] xb_mean_TRG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev4] xa_mean_TRG1_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev5] xb_mean_TRG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev5] xa_mean_TRG1_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev6] xb_mean_TRG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev6] xa_mean_TRG1_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev7] xb_mean_TRG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | TRG1 lev7] xa_mean_TRG1_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | UG0 lev0] xb_mean_UG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | UG0 lev0] xa_mean_UG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | UG0 lev1] xb_mean_UG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 25 (unified_cycle25.nc) | UG0 lev1] xa_mean_UG0_lev1 finiteness — all values NaN or Inf
